dev-category,developer-friendly name,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES
court-proceedings,accepts-guidlines,integer,accgdln,"[0,1,2,8,.]",,sor,Explicit statement by the Court on the Statement of Reasons (SOR) regarding acceptance of the guideline factors applied in the PSR.
demographic,age,integer,age,,,r,"Identifies the age of the defendant at the time of sentencing.  It is generated based on the date of birth provided either in the PSR or at case submission to USSC, and the sentencing date from the J&C. "
demographic,age-category,string,agecat,,,r,Categories of age ranges (Recode of AGE for USSC Sourcebook Fiscal Year 2018 on). See YEARS for categories used in Sourcebook prior to Fiscal Year 2018. Field available FY2019-present.
sentence,alternative?,boolean,altdum,,,r,"Dummy indicator of alternative sentence (home detention, community confinement, or intermittent confinement), as defined in §5C1.1. This variable is “yes"" when any of the alternative fields is coded as “97” to indicate that the alternative was specified, but the exact number of months is unknown."
sentence,alternative-duration,integer,altmo,,,r,"Total months of alternative incarceration (includes home detention, community confinement, and intermittent confinement). "
sentence,fine,integer,amtfinec,,,r,The total dollar amount of both fine (FINE) and cost of supervision (COSTSUP) imposed.
sentence,recitation,integer,amtrest,,,r,Dollar amount of restitution.  Similar to the variable TOTREST. 
sentence,total-cost,integer,amttotal,,,r,"Sum of the imposed dollar amounts of fine (FINE), cost of supervision (COSTSUP), and restitution (TOTREST)."
sentence,5g13-granted,integer,ch5g13st,,,jc,Specifies any time (in months) granted under §5G1.3 (This guideline directs judges to give credit for state sentences the defendant is generally currently serving for offense conduct which overlaps with the conduct in the instant federal offense).  See also CH5G13YN prior to FY2011.  When time granted under §5G1.3 is added to the time imposed this will often account for the full minimum time to be sentenced within the guideline range.  This field DOES NOT include sentences of time imposed in days or months or time served amounts.
demographic,districts,string,circdist,,,r,Districts in the order in which they appear in the Commission’s Sourcebook of Federal Sentencing Statistics.  Generated from DISTRICT and MONCIRC.
demographic,citizen-code,string,citizen,,,psr,Identifies the nature of defendant's citizenship with respect to the United States.
sentence,community-confinement?,boolean,comdum,,,r,Indicator as to whether the defendant received community confinement.
sentence,supervision-cost-given?,boolean,costsdum,,,r,"Indicator of whether the cost of supervision is given (YES/NO variable).  For amount of cost of supervision, see COSTSUP"
sentence,cost-of-supervision,integer,costsup,,,r,"Dollar amount of cost of supervision, only if ordered separately from fine."
sentence,days-added-to-sentence-in-prison?,boolean,daysdum,,,r,Indicator variable for whether the offender received a sentence of any days imposed in prison.  Generated from TOTDAYS. 
court-proceedings,disposition,string,disposit,,,jc/psr,"Disposition of the defendant's case.  Note that if there is information that the case went to trial but it does not specify whether the trial was a jury trial or a bench trial, then USSC assumes jury trial since these are more common. "
demographic,district,integer,district,,,jc/psr,The district in which the defendant was sentenced.  Use CIRCDIST for the districts in the same order in which they appear in the Sourcebook.
demographic,birth-month,integer,dobmon,,,psr,The defendant's month of birth.
demographic,birth-year,integer,dobyr,,,psr,The defendant's year of birth.
drug,mandatory-min,integer,drugmin,,,r,Represents mandatory minimum sentence (in months) associated with drug statutes.  See STATMIN for the overall statutory mandatory minimum associated with the case.
document,indictment-status,string,dsind,,,,Document status indicator for Indictment or Information.
document,conviction-status,string,dsjandc,,,jc,Document status indicator for Judgment and Conviction Order.    Code 8 was dropped in FY2005
document,plea-status,string,dsplea,,,plea,"Document status indicator for Plea Agreement.  Code 9 was added in FY2004 and the description of Code 5 was changed from “Written, will never be received” in FY2004 for better clarity."
